E-code,Name,Purpose,Status
E100,Curcumin,Unknown,Approved in the EU.[9] Approved in the US.[10]
E101,Riboflavin,Unknown,Approved in the EU.[9] Approved in the US.[10]
E101A,Riboflavin-5'-Phosphate,Unknown,Approved in the EU.[9]
E102,Tartrazine,Unknown,Approved in the EU.[9] Approved in the US.[10]
E103,Alkannin[11],Unknown,nan
E104,Quinoline Yellow WS,Unknown,Restricted use approved in the EU.[9][12]
E105,Fast Yellow AB,Unknown,Forbidden in the EU and US.[13]
E106,Riboflavin-5-Sodium Phosphate,Unknown,nan
E107,Yellow 2G,Unknown,nan
E110,Sunset Yellow FCF,Unknown,Restricted use approved in the EU.[9][12] Banned in Norway.[14] Products in the EU require warnings and its use is being phased out.[12] Approved in the US.[10]
E111,Orange GGN,Unknown,nan
E120,Cochineal,Unknown,Approved in the EU.[9] Approved in the US.[10]
E121,Citrus Red 2,Unknown,Approved in the United States only for use in colouring the skin of oranges.[15]
E122,Carmoisine,Unknown,"Approved in the EU.[9] Undergoing a voluntary phase-out in the UK. Currently banned in Canada, Japan, Norway, USA [citation needed] EU currently evaluating health risks.[citation needed]"
E123,Amaranth,Unknown,Approved in the EU.[9] Banned in the United States.[16]
E124,Ponceau 4R,Unknown,Restricted use approved in the EU.[9][12]
E125,Ponceau SX,Unknown,Only permitted for externally applied drugs and cosmetics in the US.[17][18][19]
E126,Ponceau 6R,Unknown,nan
E127,Erythrosine,Unknown,Approved in the EU.[9] Banned in the US.[20]
E128,Red 2G,Unknown,Not approved in the EU.[12]
E129,Allura Red AC,Unknown,"Approved in the EU,[9] but banned by individual EU member states: Austria, Belgium, Denmark, France, Germany, and Sweden. Also banned by non-EU countries Norway and Switzerland.[21] Undergoing a voluntary phase out in the UK. Approved in the US.[10]"
E130,Indanthrene blue RS,Unknown,nan
E131,Patent Blue V,Unknown,Approved in the EU.[9] Banned in the US and Australia.[citation needed]
E132,Indigo carmine,Unknown,Approved in the EU.[9] Approved in the US.[10]
E133,Brilliant blue FCF,Unknown,Approved in the EU.[9] Approved in the US.[10]
E140,Chlorophylls and Chlorophyllins:,Unknown,Approved in the EU.[9]
E141,Copper complexes of chlorophylls and chlorophyllins,Unknown,Approved in the EU.[9] Approved in the US.[10]
E142,Green S,Unknown,Approved in the EU.[9]
E143,Fast Green FCF,Unknown,Approved in the US. Banned in the EU.
E150A,Plain caramel,Unknown,Approved in the EU.[9] Approved in the US.[10]
E150B,Caustic sulfite caramel,Unknown,Approved in the EU.[9] Approved in the US.[10]
E150C,Ammonia caramel,Unknown,Approved in the EU.[9] Approved in the US.[10]
E150D,Sulfite ammonia caramel,Unknown,Approved in the EU.[9] Approved in the US.[10]
E151,Black PN,Unknown,Approved in the EU.[9]
E152,Carbon black,Unknown,nan
E153,Vegetable carbon,Unknown,Approved in the EU.[9] Banned in the US. [22]
E154,Brown FK,Unknown,Previously approved in the EU for dyeing kippers only: approval withdrawn November 2011.[12]
E155,Brown HT,Unknown,Approved in the EU.[9]
E160A,Alpha-carotene,Unknown,Approved in the EU.[9] Only beta-carotene is approved in the US [10]
E160B,Annatto,Unknown,Approved in the EU.[9] Approved in the US.[10]
E160C,Paprika oleoresin:,Unknown,Approved in the EU.[9] Approved in the US.[10]
E160D,Lycopene,Unknown,Restricted use approved in the EU.[9][12] Approved in the US.[10]
E160E,Beta-apo-8'-carotenal,Unknown,Approved in the EU.[9] Approved in the US.[10]
E160F,Ethyl ester of beta-apo-8'-carotenic acid,Unknown,Not approved in the EU.[12]
E161A,Flavoxanthin,Unknown,nan
E161B,Lutein,Unknown,Approved in the EU.[9]
E161C,Cryptoxanthin,Unknown,nan
E161D,Rubixanthin,Unknown,nan
